,region,value1,value
2645,48243,12999,25
2646,48245,12946,11
2647,48247,6339,15
2648,48249,17109,7
2649,48251,7082,37
2650,48253,14912,46
2651,48255,2737,51
2652,48257,11762,20
2653,48259,11372,48
2654,48261,6986,7
2655,48263,18557,33
2656,48265,10465,59
2657,48267,8463,32
2658,48269,7114,29
2659,48271,10556,8
2660,48273,5979,43
2661,48275,8814,12
2662,48277,14802,63
2663,48279,4935,35
2664,48281,17847,5
2665,48283,19120,4
2666,48285,18897,29
2667,48287,8804,20
2668,48289,17382,5
2669,48291,16177,21
2670,48293,98,29
2671,48295,6397,20
2672,48297,2008,4
2673,48299,19797,53
2674,48301,13794,17
2675,48303,16399,7
2676,48305,7148,50
2677,48307,17814,5
2678,48309,6289,12
2679,48311,19273,51
2680,48313,10876,16
2681,48315,6335,10
2682,48317,9828,36
2683,48319,4935,44
2684,48321,19930,30
2685,48323,12856,31
2686,48325,19455,23
2687,48327,1387,15
2688,48329,1063,19
2689,48331,18584,29
2690,48333,19060,11
2691,48335,12396,40
2692,48337,14151,48
2693,48339,15940,56
2694,48341,4239,36
2695,48343,1394,17
2696,48345,8457,39
2697,48347,10345,14
2698,48349,4098,30
2699,48351,8255,50
2700,48353,18507,18
2701,48355,3828,9
2702,48357,8642,48
2703,48359,3456,33
2704,48361,10938,20
2705,48363,3023,31
2706,48365,7592,37
2707,48367,12338,63
2708,48369,1628,16
2709,48371,983,34
2710,48373,4186,27
2711,48375,14156,15
2712,48377,10869,14
2713,48379,5139,42
2714,48381,7469,42
2715,48383,18968,44
2716,48385,7696,45
2717,48387,11362,14
2718,48389,6270,15
2719,48391,2947,39
2720,48393,4402,13
2721,48395,12984,7
2722,48397,2999,62
2723,48399,19012,14
2724,48401,4773,24
2725,48403,3053,38
2726,48405,15128,33
2727,48407,16698,6
2728,48409,13454,6
2729,48411,11545,8
2730,48413,19775,58
2731,48415,18197,19
2732,48417,5697,50
2733,48419,3337,60
2734,48421,9990,23
2735,48423,4869,46
2736,48425,4555,48
2737,48427,1744,8
2738,48429,16920,0
2739,48431,18889,42
2740,48433,1713,23
2741,48435,1534,49
2742,48437,13579,10
2743,48439,3364,53
2744,48441,5416,42
2745,48443,7376,43
2746,48445,10039,27
2747,48447,3581,7
2748,48449,19203,13
2749,48451,15099,13
2750,48453,14674,39
2751,48455,15161,6
2752,48457,10717,45
2753,48459,3536,38
2754,48461,10241,0
2755,48463,8657,28
2756,48465,7669,48
2757,48467,7310,46
2758,48469,7858,12
2759,48471,1087,30
2760,48473,7732,55
2761,48475,5742,15
2762,48477,18581,34
2763,48479,15186,49
2764,48481,15911,5
2765,48483,9123,28
2766,48485,133,0
2767,48487,3722,43
2768,48489,9591,37
2769,48491,17808,3
2770,48493,18350,44
2771,48495,2874,22
2772,48497,1875,8
2773,48499,18544,60
2774,48501,15253,27
2775,48503,12540,33
2776,48505,4117,63
2777,48507,19236,27
2778,49001,7767,6
2779,49003,5791,24
2780,49005,7515,58
2781,49007,2358,40
2782,49009,9855,46
2783,49011,10444,55
2784,49013,12388,33
2785,49015,11236,27
2786,49017,10079,51
2787,49019,5242,52
2788,49021,15713,16
2789,49023,13345,14
2790,49025,17481,55
2791,49027,3412,47
2792,49029,9444,39
2793,49031,16005,43
2794,49033,16738,41
2795,49035,4283,27
2796,49037,18218,43
2797,49039,4764,37
2798,49041,17500,60
2799,49043,6304,9
2800,49045,14852,43
2801,49047,4753,28
2802,49049,1953,31
2803,49051,15413,43
2804,49053,3394,50
2805,49055,2177,16
2806,49057,18639,34
2807,50001,9500,10
2808,50003,15335,16
2809,50005,11448,54
2810,50007,239,20
2811,50009,822,3
2812,50011,5680,22
2813,50013,198,58
2814,50015,13272,55
2815,50017,5318,62
2816,50019,10029,20
2817,50021,1449,3
2818,50023,19414,18
2819,50025,11652,53
2820,50027,7385,11
2821,51001,3122,5
2822,51003,19639,22
2823,51005,16271,29
2824,51007,8762,25
2825,51009,18884,60
2826,51011,4535,23
2827,51013,1729,6
2828,51015,10077,51
2829,51017,17093,59
2830,51019,16837,23
2831,51021,3170,45
2832,51023,15403,29
2833,51025,249,44
2834,51027,6832,21
2835,51029,16770,34
2836,51031,6308,5
2837,51033,13453,27
2838,51035,16721,48
2839,51036,18220,33
2840,51037,6369,49
2841,51041,4288,22
2842,51043,4698,42
2843,51045,3615,28
2844,51047,9994,53
2845,51049,13860,44
2846,51051,6270,25
2847,51053,19926,31
2848,51057,2089,51
2849,51059,648,43
2850,51061,1037,16
2851,51063,10795,3
2852,51065,4349,52
2853,51067,7689,15
2854,51069,5159,25
2855,51071,19261,27
2856,51073,12785,53
2857,51075,135,41
2858,51077,1268,48
2859,51079,18240,18
2860,51081,16112,50
2861,51083,18141,34
2862,51085,5862,9
2863,51087,1397,48
2864,51089,13162,4
2865,51091,8897,2
2866,51093,13200,22
2867,51095,13091,50
2868,51097,6350,62
2869,51099,5152,41
2870,51101,8297,39
2871,51103,11241,3
2872,51105,1416,63
2873,51107,590,24
2874,51109,10106,17
2875,51111,19895,8
2876,51113,293,37
2877,51115,1861,2
2878,51117,15493,26
2879,51119,13475,35
2880,51121,15660,17
2881,51125,14368,46
2882,51127,8943,57
2883,51131,6657,35
2884,51133,6668,40
2885,51135,2961,45
2886,51137,12060,50
2887,51139,16239,53
2888,51141,12120,6
2889,51143,1163,10
2890,51145,16986,25
2891,51147,15021,53
2892,51149,4505,6
2893,51153,10530,11
2894,51155,7940,7
2895,51157,17789,33
2896,51159,6392,57
2897,51161,10191,4
2898,51163,764,50
2899,51165,18219,27
2900,51167,8780,5
2901,51169,5245,42
2902,51171,15998,16
2903,51173,18957,63
2904,51175,7149,63
2905,51177,7324,11
2906,51179,11194,63
2907,51181,11387,9
2908,51183,1982,29
2909,51185,17007,43
2910,51187,8379,17
2911,51191,16401,35
2912,51193,3823,48
2913,51195,5665,30
2914,51197,8034,45
2915,51199,16071,60
2916,51510,14873,3
2917,51515,6197,22
2918,51520,2495,7
2919,51530,1311,26
2920,51540,8388,31
2921,51550,12088,6
2922,51570,6395,2
2923,51580,8240,37
2924,51590,4479,55
2925,51595,17682,5
2926,51600,12101,44
2927,51610,18512,62
2928,51620,1522,53
2929,51630,14796,47
2930,51640,11196,14
2931,51650,19416,6
2932,51660,19063,38
2933,51670,10845,12
2934,51678,16417,36
2935,51680,11556,42
2936,51683,1708,39
2937,51685,4877,11
2938,51690,14082,39
2939,51700,17303,45
2940,51710,5258,43
2941,51720,13661,60
2942,51730,10660,48
2943,51735,12621,49
2944,51740,7289,53
2945,51750,17446,59
2946,51760,19900,27
2947,51770,8040,46
2948,51775,8916,31
2949,51790,2350,54
2950,51800,13188,20
2951,51810,7122,12
2952,51820,9603,0
2953,51830,4331,16
2954,51840,9529,1
2955,53001,10207,8
2956,53003,7685,40
2957,53005,13148,40
2958,53007,3192,23
2959,53009,2374,26
2960,53011,17993,52
2961,53013,957,41
2962,53015,8350,20
2963,53017,15228,17
2964,53019,14865,3
2965,53021,14543,4
2966,53023,4756,42
2967,53025,9391,40
2968,53027,3392,40
2969,53029,9730,55
2970,53031,11998,42
2971,53033,19904,9
2972,53035,13966,53
2973,53037,5290,14
2974,53039,17582,34
2975,53041,7095,48
2976,53043,9691,54
2977,53045,4252,25
2978,53047,8562,46
2979,53049,13789,15
2980,53051,2605,12
2981,53053,13573,63
2982,53055,727,18
2983,53057,10068,11
2984,53059,19665,14
2985,53061,16896,63
2986,53063,12195,34
2987,53065,6827,16
2988,53067,6583,36
2989,53069,8888,36
2990,53071,389,22
2991,53073,15741,46
2992,53075,3916,38
2993,53077,11152,32
2994,54001,17690,55
2995,54003,16906,50
2996,54005,4977,60
2997,54007,19575,30
2998,54009,15151,11
2999,54011,9964,31
3000,54013,16470,19
3001,54015,13779,37
3002,54017,12118,9
3003,54019,10672,41
3004,54021,16995,38
3005,54023,16939,8
3006,54025,4546,24
3007,54027,4578,45
3008,54029,14245,31
3009,54031,13526,42
3010,54033,8386,51
3011,54035,5255,14
3012,54037,16158,0
3013,54039,5010,50
3014,54041,15033,54
3015,54043,3049,52
3016,54045,1518,40
3017,54047,2192,13
3018,54049,8956,36
3019,54051,19920,33
3020,54053,14306,54
3021,54055,9263,48
3022,54057,18171,3
3023,54059,721,31
3024,54061,2726,43
3025,54063,14623,8
3026,54065,5920,56
3027,54067,16297,9
3028,54069,13962,35
3029,54071,511,1
3030,54073,3904,5
3031,54075,12218,47
3032,54077,13475,8
3033,54079,18780,50
3034,54081,4277,14
3035,54083,6377,49
3036,54085,9903,62
3037,54087,14048,3
3038,54089,19249,7
3039,54091,3055,39
3040,54093,14786,19
3041,54095,18498,47
3042,54097,11259,61
3043,54099,6140,36
3044,54101,4017,48
3045,54103,9056,55
3046,54105,10574,56
3047,54107,13268,37
3048,54109,12011,3
3049,55001,11872,37
3050,55003,5690,26
3051,55005,18203,5
3052,55007,2630,32
3053,55009,18853,32
3054,55011,7683,38
3055,55013,3800,2
3056,55015,1156,4
3057,55017,18244,63
3058,55019,19802,19
3059,55021,6616,35
3060,55023,13888,21
3061,55025,5351,61
3062,55027,10827,13
3063,55029,432,37
3064,55031,14320,9
3065,55033,7838,20
3066,55035,11146,48
3067,55037,8694,48
3068,55039,1420,30
3069,55041,9244,24
3070,55043,15263,7
3071,55045,8073,28
3072,55047,17915,44
3073,55049,8175,34
3074,55051,390,48
3075,55053,17526,37
3076,55055,13515,16
3077,55057,5318,43
3078,55059,10679,2
3079,55061,5766,10
3080,55063,7439,20
3081,55065,6371,1
3082,55067,3090,0
3083,55069,18265,22
3084,55071,6394,20
3085,55073,3835,45
3086,55075,11406,31
3087,55077,7927,57
3088,55078,13951,18
3089,55079,13450,28
3090,55081,10411,52
3091,55083,7983,21
3092,55085,4264,41
3093,55087,3508,20
3094,55089,8665,31
3095,55091,16254,43
3096,55093,19023,31
3097,55095,12250,19
3098,55097,15563,12
3099,55099,19151,42
3100,55101,19333,36
3101,55103,7643,59
3102,55105,16123,2
3103,55107,18655,3
3104,55109,4578,34
3105,55111,15467,27
3106,55113,18292,15
3107,55115,16255,19
3108,55117,5291,57
3109,55119,18479,34
3110,55121,17085,39
3111,55123,16094,21
3112,55125,10502,6
3113,55127,898,37
3114,55129,9325,16
3115,55131,1474,43
3116,55133,18973,31
3117,55135,4715,60
3118,55137,12556,1
3119,55139,11310,44
3120,55141,9586,18
3121,56001,13983,47
3122,56003,17583,35
3123,56005,15825,45
3124,56007,15053,56
3125,56009,1570,36
3126,56011,19063,56
3127,56013,10195,18
3128,56015,16724,51
3129,56017,7868,51
3130,56019,4613,41
3131,56021,7019,47
3132,56023,14834,44
3133,56025,17066,9
3134,56027,10586,53
3135,56029,3556,52
3136,56031,6362,38
3137,56033,5711,6
3138,56035,7099,57
3139,56037,7935,18
3140,56039,5861,37
3141,56041,7734,40
3142,56043,11656,24
3143,56045,3132,51
